filename,width,height,class,xmin,ymin,xmax,ymax
9k_ (11).jpg,226,223,cloth_mask,22,149,90,200
9k_ (11).jpg,226,223,cloth_mask,118,106,206,177
9k_ (12).jpg,275,183,cloth_mask,96,75,175,144
9k_ (13).jpg,225,225,cloth_mask,1,59,225,176
9k_.jpg,100,100,cloth_mask,15,43,100,88
images (1).jpg,100,100,cloth_mask,38,35,70,58
images (10).jpg,100,100,cloth_mask,24,44,76,91
images (100).jpg,183,275,cloth_mask,2,115,183,235
images (11).jpg,100,100,cloth_mask,4,16,100,85
images (12).jpg,100,100,cloth_mask,8,47,100,100
images (12).jpg,100,100,cloth_mask,7,1,94,42
images (13).jpg,100,100,cloth_mask,54,26,73,37
images (14).jpg,196,196,cloth_mask,1,16,196,182
images (15).jpg,196,196,cloth_mask,1,42,196,152
images (16).jpg,156,196,cloth_mask,62,119,156,196
images (17).jpg,196,196,cloth_mask,1,59,196,138
images (18).jpg,159,159,cloth_mask,1,49,159,107
images (19).jpg,159,121,cloth_mask,1,8,159,115
images (2).jpg,100,100,cloth_mask,13,52,88,99
images (20).jpg,159,159,cloth_mask,1,36,159,122
images (21).jpg,159,110,cloth_mask,1,1,159,109
images (22).jpg,159,159,cloth_mask,18,89,142,159
images (23).jpg,159,159,cloth_mask,1,41,159,120
images (24).jpg,159,159,cloth_mask,1,21,159,139
images (25).jpg,275,183,cloth_mask,106,70,211,144
images (26).jpg,247,204,cloth_mask,2,39,243,160
images (27).jpg,225,225,cloth_mask,1,39,225,173
images (28).jpg,225,225,cloth_mask,3,45,224,181
images (29).jpg,100,100,cloth_mask,27,36,60,66
images (3).jpg,100,100,cloth_mask,30,44,76,67
images (32).jpg,225,225,cloth_mask,54,95,170,168
images (33).jpg,225,225,cloth_mask,11,29,212,212
images (34).jpg,225,225,cloth_mask,17,90,122,182
images (35).jpg,225,225,cloth_mask,3,79,224,150
images (36).jpg,225,225,cloth_mask,47,87,175,200
images (37).jpg,296,170,cloth_mask,100,82,200,167
images (38).jpg,318,159,cloth_mask,185,56,318,108
images (39).jpg,225,225,cloth_mask,76,71,204,197
images (4).jpg,100,100,cloth_mask,28,76,80,99
images (40).jpg,225,225,cloth_mask,12,18,213,178
images (41).jpg,204,247,cloth_mask,108,118,204,215
images (43).jpg,159,122,cloth_mask,1,8,159,115
images (44).jpg,159,82,cloth_mask,1,4,159,79
images (45).jpg,177,177,cloth_mask,50,74,155,159
images (47).jpg,159,110,cloth_mask,1,2,159,110
images (48).jpg,159,159,cloth_mask,1,39,159,120
images (49).jpg,196,136,cloth_mask,1,2,194,136
images (5).jpg,100,100,cloth_mask,56,50,96,85
images (52).jpg,159,159,cloth_mask,34,86,120,155
images (53).jpg,196,196,cloth_mask,47,112,149,192
images (54).jpg,133,177,cloth_mask,18,107,114,159
images (55).jpg,177,177,cloth_mask,1,93,177,156
images (55).jpg,177,177,cloth_mask,1,20,177,87
images (56).jpg,159,110,cloth_mask,1,1,159,110
images (57).jpg,159,159,cloth_mask,1,49,159,108
images (58).jpg,177,133,cloth_mask,32,66,162,119
images (59).jpg,159,133,cloth_mask,1,14,159,112
images (6).jpg,100,100,cloth_mask,7,1,89,100
images (60).jpg,225,225,cloth_mask,35,104,102,159
images (61).jpg,201,251,cloth_mask,25,106,135,196
images (62).jpg,282,179,cloth_mask,71,98,132,178
images (62).jpg,282,179,cloth_mask,1,56,78,98
images (62).jpg,282,179,cloth_mask,145,58,225,98
images (63).jpg,225,225,cloth_mask,17,85,225,176
images (64).jpg,275,183,cloth_mask,36,77,212,173
images (65).jpg,299,168,cloth_mask,27,81,85,122
images (65).jpg,299,168,cloth_mask,164,30,229,92
images (66).jpg,225,225,cloth_mask,68,89,161,166
images (67).jpg,259,194,cloth_mask,84,77,181,165
images (68).jpg,268,188,cloth_mask,54,113,268,188
images (69).jpg,281,180,cloth_mask,10,67,241,180
images (7).jpg,100,100,cloth_mask,16,39,74,78
images (70).jpg,225,225,cloth_mask,62,94,170,179
